customer_id,is_distressed,distress_start_date,event_date
C000373,1,2025-05-17,2025-06-07
C000374,0,,
C000375,1,2025-07-14,2025-08-04
C000376,0,,
C000377,0,,
C000378,0,,
C000379,0,,
C000380,0,,
C000381,0,,
C000382,1,2025-06-17,2025-07-08
C000383,0,,
C000384,1,2025-05-14,2025-06-04
C000385,0,,
C000386,0,,
C000387,0,,
C000388,0,,
C000389,0,,
C000390,0,,
C000391,1,2025-06-12,2025-07-03
C000392,0,,
C000393,1,2025-04-30,2025-05-21
C000394,0,,
C000395,0,,
C000396,0,,
C000397,0,,
C000398,0,,
C000399,0,,
C000400,0,,
C000401,0,,
C000402,0,,
C000403,0,,
C000404,1,2025-05-06,2025-05-27
C000405,1,2025-04-20,2025-05-11
C000406,0,,
C000407,0,,
C000408,0,,
C000409,0,,
C000410,0,,
C000411,0,,
C000412,0,,
C000413,0,,
C000414,0,,
C000415,0,,
C000416,1,2025-05-31,2025-06-21
C000417,0,,
C000418,0,,
C000419,0,,
C000420,0,,
C000421,1,2025-05-30,2025-06-20
C000422,0,,
C000423,0,,
C000424,1,2025-04-18,2025-05-09
C000425,0,,
C000426,0,,
C000427,0,,
C000428,0,,
C000429,0,,
C000430,0,,
C000431,0,,
C000432,0,,
C000433,0,,
C000434,0,,
C000435,0,,
C000436,0,,
C000437,0,,
C000438,0,,
C000439,0,,
C000440,0,,
C000441,0,,
C000442,0,,
C000443,0,,
C000444,0,,
C000445,0,,
C000446,1,2025-06-08,2025-06-29
C000447,0,,
C000448,0,,
C000449,0,,
C000450,0,,
C000451,0,,
C000452,0,,
C000453,0,,
C000454,0,,
C000455,0,,
C000456,0,,
C000457,0,,
C000458,0,,
C000459,0,,
C000460,0,,
C000461,1,2025-07-14,2025-08-04
C000462,0,,
C000463,0,,
C000464,0,,
C000465,0,,
C000466,0,,
C000467,1,2025-06-29,2025-07-20
C000468,0,,
C000469,0,,
C000470,0,,
C000471,0,,
C000472,0,,
C000473,0,,
C000474,0,,
C000475,0,,
C000476,0,,
C000477,0,,
C000478,0,,
C000479,0,,
C000480,1,2025-04-28,2025-05-19
C000481,0,,
C000482,0,,
C000483,0,,
C000484,0,,
C000485,0,,
C000486,0,,
C000487,0,,
C000488,0,,
C000489,0,,
C000490,0,,
C000491,0,,
C000492,0,,
C000493,0,,
C000494,0,,
C000495,0,,
C000496,0,,
C000497,0,,
C000498,0,,
C000499,0,,
C000500,0,,
C000501,0,,
C000502,1,2025-07-13,2025-08-03
C000503,1,2025-05-08,2025-05-29
C000504,0,,
C000505,0,,
C000506,0,,
C000507,0,,
C000508,0,,
C000509,0,,
C000510,0,,
C000511,1,2025-04-18,2025-05-09
C000512,0,,
C000513,0,,
C000514,0,,
C000515,1,2025-05-27,2025-06-17
C000516,0,,
C000517,1,2025-05-19,2025-06-09
C000518,0,,
C000519,0,,
C000520,0,,
C000521,0,,
C000522,0,,
C000523,0,,
C000524,0,,
C000525,0,,
C000526,0,,
C000527,0,,
C000528,1,2025-05-22,2025-06-12
C000529,1,2025-06-15,2025-07-06
C000530,0,,
C000531,0,,
C000532,0,,
C000533,0,,
C000534,0,,
C000535,0,,
C000536,0,,
C000537,0,,
C000538,0,,
C000539,0,,
C000540,0,,
C000541,0,,
C000542,0,,
C000543,0,,
C000544,0,,
C000545,0,,
C000546,0,,
C000547,0,,
C000548,0,,
C000549,0,,
C000550,1,2025-05-30,2025-06-20
C000551,0,,
C000552,0,,
C000553,1,2025-05-10,2025-05-31
C000554,0,,
C000555,0,,
C000556,1,2025-05-30,2025-06-20
C000557,0,,
C000558,0,,
C000559,1,2025-04-18,2025-05-09
C000560,0,,
C000561,0,,
C000562,0,,
C000563,0,,
C000564,0,,
C000565,0,,
C000566,1,2025-07-02,2025-07-23
C000567,0,,
C000568,0,,
C000569,0,,
C000570,0,,
C000571,1,2025-05-25,2025-06-15
C000572,0,,
C000573,1,2025-05-19,2025-06-09
C000574,0,,
C000575,0,,
C000576,1,2025-06-03,2025-06-24
C000577,0,,
C000578,1,2025-05-16,2025-06-06
C000579,1,2025-05-14,2025-06-04
C000580,0,,
C000581,0,,
C000582,0,,
C000583,1,2025-06-22,2025-07-13
C000584,1,2025-05-23,2025-06-13
C000585,1,2025-04-20,2025-05-11
C000586,0,,
C000587,0,,
C000588,0,,
C000589,0,,
C000590,0,,
C000591,1,2025-07-05,2025-07-26
C000592,0,,
C000593,1,2025-07-10,2025-07-31
C000594,0,,
C000595,0,,
C000596,1,2025-06-24,2025-07-15
C000597,0,,
C000598,0,,
C000599,0,,
C000600,0,,
C000601,1,2025-06-01,2025-06-22
C000602,0,,
C000603,0,,
C000604,1,2025-05-19,2025-06-09
C000605,0,,
C000606,0,,
C000607,0,,
C000608,0,,
C000609,0,,
C000610,0,,
C000611,0,,
C000612,0,,
C000613,0,,
C000614,0,,
C000615,1,2025-05-12,2025-06-02
C000616,0,,
C000617,0,,
C000618,0,,
C000619,0,,
C000620,0,,
C000621,0,,
C000622,0,,
C000623,0,,
C000624,0,,
C000625,0,,
C000626,0,,
C000627,0,,
C000628,0,,
C000629,1,2025-06-19,2025-07-10
C000630,0,,
C000631,0,,
C000632,1,2025-06-12,2025-07-03
C000633,1,2025-05-12,2025-06-02
C000634,0,,
C000635,0,,
C000636,0,,
C000637,1,2025-07-06,2025-07-27
C000638,0,,
C000639,0,,
C000640,0,,
C000641,0,,
C000642,0,,
C000643,0,,
C000644,0,,
C000645,1,2025-04-26,2025-05-17
C000646,0,,
C000647,0,,
C000648,0,,
C000649,0,,
C000650,0,,
C000651,0,,
C000652,1,2025-05-21,2025-06-11
C000653,0,,
C000654,0,,
C000655,0,,
C000656,1,2025-05-14,2025-06-04
C000657,0,,
C000658,0,,
C000659,0,,
C000660,1,2025-04-19,2025-05-10
C000661,1,2025-06-01,2025-06-22
C000662,0,,
C000663,0,,
C000664,0,,
C000665,1,2025-05-13,2025-06-03
C000666,0,,
C000667,0,,
C000668,1,2025-05-03,2025-05-24
C000669,1,2025-07-14,2025-08-04
C000670,0,,
C000671,0,,
C000672,0,,
C000673,0,,
C000674,0,,
C000675,0,,
C000676,0,,
C000677,0,,
C000678,0,,
C000679,1,2025-04-30,2025-05-21
C000680,0,,
C000681,0,,
C000682,1,2025-04-21,2025-05-12
C000683,0,,
C000684,0,,
C000685,0,,
C000686,0,,
C000687,0,,
C000688,0,,
C000689,0,,
C000690,0,,
C000691,1,2025-06-25,2025-07-16
C000692,0,,
C000693,1,2025-04-24,2025-05-15
C000694,1,2025-07-01,2025-07-22
C000695,0,,
C000696,0,,
C000697,1,2025-05-24,2025-06-14
C000698,0,,
C000699,0,,
C000700,1,2025-05-11,2025-06-01
C000701,1,2025-06-04,2025-06-25
C000702,0,,
C000703,0,,
C000704,0,,
C000705,0,,
C000706,0,,
C000707,0,,
C000708,0,,
C000709,0,,
C000710,0,,
C000711,1,2025-06-04,2025-06-25
C000712,0,,
C000713,0,,
C000714,0,,
C000715,1,2025-05-04,2025-05-25
C000716,0,,
C000717,0,,
C000718,1,2025-06-19,2025-07-10
C000719,0,,
C000720,1,2025-06-24,2025-07-15
C000721,1,2025-04-19,2025-05-10
C000722,0,,
C000723,0,,
C000724,0,,
C000725,0,,
C000726,0,,
C000727,0,,
C000728,0,,
C000729,0,,
C000730,0,,
C000731,0,,
C000732,0,,
C000733,0,,
C000734,1,2025-05-01,2025-05-22
C000735,1,2025-04-30,2025-05-21
C000736,1,2025-05-16,2025-06-06
C000737,1,2025-06-28,2025-07-19
C000738,0,,
C000739,0,,
C000740,0,,
C000741,0,,
C000742,0,,
C000743,0,,
C000744,0,,
C000745,0,,
C000746,0,,
C000747,0,,
C000748,0,,
C000749,0,,
C000750,0,,
C000751,0,,
C000752,1,2025-06-07,2025-06-28
C000753,0,,
C000754,0,,
C000755,1,2025-05-01,2025-05-22
C000756,0,,
C000757,0,,
C000758,0,,
C000759,0,,
C000760,0,,
C000761,0,,
C000762,0,,
C000763,0,,
C000764,0,,
C000765,0,,
C000766,0,,
C000767,0,,
C000768,0,,
C000769,0,,
C000770,0,,
C000771,0,,
C000772,0,,
C000773,0,,
C000774,0,,
C000775,0,,
C000776,0,,
C000777,0,,
C000778,0,,
C000779,0,,
C000780,0,,
C000781,1,2025-04-29,2025-05-20
C000782,0,,
C000783,0,,
C000784,0,,
C000785,0,,
C000786,0,,
C000787,0,,
C000788,1,2025-07-06,2025-07-27
C000789,0,,
C000790,1,2025-06-11,2025-07-02
C000791,0,,
C000792,0,,
C000793,0,,
C000794,0,,
C000795,1,2025-05-07,2025-05-28
C000796,0,,
C000797,0,,
C000798,0,,
C000799,0,,
C000800,0,,
C000801,0,,
C000802,0,,
C000803,0,,
C000804,0,,
C000805,0,,
C000806,0,,
C000807,0,,
C000808,0,,
C000809,0,,
C000810,0,,
C000811,0,,
C000812,0,,
C000813,0,,
C000814,0,,
C000815,1,2025-05-30,2025-06-20
C000816,1,2025-06-03,2025-06-24
C000817,0,,
C000818,0,,
C000819,1,2025-06-16,2025-07-07
C000820,0,,
C000821,0,,
C000822,0,,
C000823,1,2025-05-24,2025-06-14
C000824,0,,
C000825,0,,
C000826,1,2025-06-03,2025-06-24
C000827,0,,
C000828,0,,
C000829,0,,
C000830,0,,
C000831,0,,
C000832,0,,
C000833,1,2025-06-20,2025-07-11
C000834,0,,
C000835,1,2025-07-15,2025-08-05
C000836,0,,
C000837,0,,
C000838,0,,
C000839,0,,
C000840,0,,
C000841,0,,
C000842,1,2025-05-27,2025-06-17
C000843,0,,
C000844,0,,
C000845,0,,
C000846,0,,
C000847,0,,
C000848,0,,
C000849,0,,
C000850,0,,
C000851,0,,
C000852,0,,
C000853,0,,
C000854,0,,
C000855,1,2025-06-03,2025-06-24
C000856,0,,
C000857,1,2025-06-04,2025-06-25
C000858,0,,
C000859,0,,
C000860,0,,
C000861,1,2025-05-18,2025-06-08
C000862,0,,
C000863,0,,
C000864,0,,
C000865,0,,
C000866,0,,
C000867,1,2025-05-04,2025-05-25
C000868,0,,
C000869,0,,
C000870,0,,
C000871,0,,
C000872,0,,
C000873,1,2025-06-13,2025-07-04
C000874,0,,
C000875,0,,
C000876,0,,
C000877,0,,
C000878,0,,
C000879,1,2025-05-07,2025-05-28
C000880,0,,
C000881,0,,
C000882,0,,
C000883,0,,
C000884,0,,
C000885,0,,
C000886,0,,
C000887,1,2025-04-19,2025-05-10
C000888,0,,
C000889,0,,
C000890,1,2025-05-19,2025-06-09
C000891,0,,
C000892,0,,
C000893,0,,
C000894,1,2025-06-03,2025-06-24
C000895,0,,
C000896,0,,
C000897,0,,
C000898,0,,
C000899,0,,
C000900,1,2025-06-21,2025-07-12
C000901,0,,
C000902,0,,
C000903,0,,
C000904,0,,
C000905,0,,
C000906,1,2025-07-01,2025-07-22
C000907,0,,
C000908,0,,
C000909,0,,
C000910,0,,
C000911,1,2025-05-27,2025-06-17
C000912,0,,
C000913,0,,
C000914,1,2025-05-14,2025-06-04
C000915,0,,
C000916,0,,
C000917,0,,
C000918,0,,
C000919,1,2025-05-25,2025-06-15
C000920,0,,
C000921,1,2025-07-11,2025-08-01
C000922,0,,
C000923,0,,
C000924,0,,
C000925,0,,
C000926,0,,
C000927,0,,
C000928,0,,
C000929,1,2025-06-28,2025-07-19
C000930,0,,
C000931,1,2025-05-10,2025-05-31
C000932,0,,
C000933,0,,
C000934,1,2025-07-03,2025-07-24
C000935,0,,
C000936,0,,
C000937,0,,
C000938,0,,
C000939,0,,
C000940,0,,
C000941,0,,
C000942,0,,
C000943,0,,
C000944,1,2025-04-23,2025-05-14
C000945,0,,
C000946,0,,
C000947,0,,
C000948,0,,
C000949,0,,
C000950,0,,
C000951,0,,
C000952,1,2025-06-10,2025-07-01
C000953,0,,
C000954,0,,
C000955,1,2025-06-06,2025-06-27
C000956,1,2025-07-15,2025-08-05
C000957,1,2025-04-17,2025-05-08
C000958,1,2025-06-17,2025-07-08
C000959,0,,
C000960,0,,
C000961,1,2025-05-30,2025-06-20
C000962,0,,
C000963,0,,
C000964,1,2025-06-08,2025-06-29
C000965,1,2025-07-05,2025-07-26
C000966,0,,
C000967,0,,
C000968,0,,
C000969,0,,
C000970,0,,
C000971,0,,
C000972,0,,
C000973,1,2025-05-18,2025-06-08
C000974,0,,
C000975,0,,
C000976,0,,
C000977,0,,
C000978,0,,
C000979,0,,
C000980,0,,
C000981,0,,
C000982,0,,
C000983,0,,
C000984,1,2025-05-24,2025-06-14
C000985,0,,
C000986,0,,
C000987,0,,
C000988,0,,
C000989,0,,
C000990,1,2025-05-15,2025-06-05
C000991,0,,
C000992,0,,
C000993,0,,
C000994,0,,
C000995,0,,
C000996,0,,
C000997,0,,
C000998,1,2025-06-07,2025-06-28
C000999,0,,
C001000,0,,
C001001,0,,
C001002,1,2025-04-28,2025-05-19
C001003,0,,
C001004,0,,
C001005,0,,
C001006,0,,
C001007,0,,
C001008,0,,
C001009,0,,
C001010,1,2025-06-21,2025-07-12
C001011,0,,
C001012,1,2025-06-05,2025-06-26
C001013,1,2025-07-11,2025-08-01
C001014,0,,
C001015,0,,
C001016,0,,
C001017,0,,
C001018,0,,
C001019,0,,
C001020,0,,
C001021,0,,
C001022,1,2025-07-13,2025-08-03
C001023,0,,
C001024,0,,
C001025,0,,
C001026,0,,
C001027,1,2025-06-13,2025-07-04
C001028,1,2025-06-29,2025-07-20
C001029,0,,
C001030,0,,
C001031,0,,
C001032,0,,
C001033,0,,
C001034,1,2025-04-18,2025-05-09
C001035,0,,
C001036,0,,
C001037,1,2025-05-12,2025-06-02
C001038,0,,
C001039,0,,
C001040,0,,
C001041,0,,
C001042,0,,
C001043,0,,
C001044,0,,
C001045,0,,
C001046,0,,
C001047,0,,
C001048,0,,
C001049,1,2025-05-23,2025-06-13
C001050,1,2025-05-20,2025-06-10
C001051,0,,
C001052,0,,
C001053,1,2025-05-23,2025-06-13
C001054,1,2025-05-31,2025-06-21
C001055,0,,
C001056,1,2025-06-26,2025-07-17
C001057,1,2025-05-15,2025-06-05
C001058,0,,
C001059,0,,
C001060,1,2025-07-05,2025-07-26
C001061,1,2025-04-26,2025-05-17
C001062,0,,
C001063,1,2025-06-10,2025-07-01
C001064,0,,
C001065,1,2025-06-06,2025-06-27
C001066,0,,
C001067,0,,
C001068,0,,
C001069,0,,
C001070,1,2025-07-13,2025-08-03
C001071,1,2025-05-31,2025-06-21
C001072,0,,
C001073,0,,
C001074,0,,
C001075,0,,
C001076,0,,
C001077,0,,
C001078,0,,
C001079,0,,
C001080,0,,
C001081,1,2025-06-15,2025-07-06
C001082,0,,
C001083,0,,
C001084,0,,
C001085,0,,
C001086,0,,
C001087,0,,
C001088,0,,
C001089,0,,
C001090,0,,
C001091,0,,
C001092,0,,
C001093,0,,
C001094,0,,
C001095,0,,
C001096,1,2025-04-26,2025-05-17
C001097,0,,
C001098,0,,
C001099,0,,
C001100,0,,
C001101,0,,
C001102,0,,
C001103,0,,
C001104,0,,
C001105,0,,
C001106,1,2025-04-25,2025-05-16
C001107,1,2025-05-16,2025-06-06
C001108,0,,
C001109,0,,
C001110,1,2025-06-24,2025-07-15
C001111,0,,
C001112,0,,
C001113,0,,
C001114,0,,
C001115,0,,
C001116,1,2025-07-13,2025-08-03
C001117,0,,
C001118,0,,
C001119,1,2025-05-14,2025-06-04
C001120,0,,
C001121,0,,
C001122,0,,
C001123,0,,
C001124,0,,
C001125,0,,
C001126,1,2025-05-28,2025-06-18
C001127,1,2025-04-20,2025-05-11
C001128,0,,
C001129,0,,
C001130,1,2025-05-17,2025-06-07
C001131,0,,
C001132,1,2025-05-06,2025-05-27
C001133,0,,
C001134,0,,
C001135,0,,
C001136,0,,
C001137,0,,
C001138,0,,
C001139,0,,
C001140,0,,
C001141,1,2025-06-29,2025-07-20
C001142,0,,
C001143,0,,
C001144,0,,
C001145,0,,
C001146,0,,
C001147,0,,
C001148,0,,
C001149,0,,
C001150,0,,
C001151,0,,
C001152,0,,
C001153,0,,
C001154,0,,
C001155,0,,
C001156,0,,
C001157,1,2025-05-17,2025-06-07
C001158,0,,
C001159,0,,
C001160,0,,
C001161,1,2025-07-14,2025-08-04
C001162,1,2025-05-16,2025-06-06
C001163,0,,
C001164,0,,
C001165,0,,
C001166,1,2025-06-22,2025-07-13
C001167,0,,
C001168,0,,
C001169,0,,
C001170,1,2025-05-18,2025-06-08
C001171,0,,
C001172,0,,
C001173,0,,
C001174,0,,
C001175,0,,
C001176,1,2025-06-24,2025-07-15
C001177,1,2025-07-09,2025-07-30
C001178,0,,
C001179,0,,
C001180,1,2025-05-02,2025-05-23
C001181,0,,
C001182,0,,
C001183,0,,
C001184,0,,
C001185,1,2025-06-02,2025-06-23
C001186,0,,
C001187,0,,
C001188,1,2025-07-08,2025-07-29
C001189,0,,
C001190,0,,
C001191,0,,
C001192,0,,
C001193,1,2025-05-17,2025-06-07
C001194,0,,
C001195,0,,
C001196,0,,
C001197,0,,
C001198,0,,
C001199,0,,
C001200,0,,
C001201,1,2025-05-23,2025-06-13
C001202,1,2025-05-06,2025-05-27
C001203,0,,
C001204,0,,
C001205,0,,
C001206,0,,
C001207,0,,
C001208,0,,
C001209,0,,
C001210,0,,
C001211,0,,
C001212,0,,
C001213,1,2025-05-02,2025-05-23
C001214,0,,
C001215,0,,
C001216,0,,
C001217,0,,
C001218,0,,
C001219,0,,
C001220,0,,
C001221,1,2025-04-24,2025-05-15
C001222,0,,
C001223,0,,
C001224,0,,
C001225,0,,
C001226,0,,
C001227,1,2025-06-13,2025-07-04
C001228,0,,
C001229,0,,
C001230,0,,
C001231,1,2025-06-19,2025-07-10
C001232,0,,
C001233,0,,
C001234,1,2025-07-11,2025-08-01
C001235,1,2025-05-18,2025-06-08
C001236,1,2025-05-22,2025-06-12
C001237,0,,
C001238,0,,
C001239,0,,
C001240,0,,
C001241,0,,
C001242,0,,
C001243,1,2025-06-12,2025-07-03
C001244,0,,
C001245,1,2025-04-30,2025-05-21
C001246,0,,
C001247,1,2025-06-07,2025-06-28
C001248,0,,
C001249,0,,
C001250,0,,
C001251,0,,
C001252,0,,
C001253,0,,
C001254,1,2025-05-29,2025-06-19
C001255,0,,
C001256,0,,
C001257,1,2025-05-09,2025-05-30
C001258,1,2025-05-13,2025-06-03
C001259,0,,
C001260,0,,
C001261,0,,
C001262,1,2025-07-08,2025-07-29
C001263,0,,
C001264,0,,
C001265,0,,
C001266,0,,
C001267,1,2025-04-30,2025-05-21
C001268,0,,
C001269,1,2025-05-31,2025-06-21
C001270,0,,
C001271,0,,
C001272,0,,
C001273,1,2025-05-21,2025-06-11
C001274,0,,
C001275,0,,
C001276,0,,
C001277,0,,
C001278,0,,
C001279,0,,
C001280,0,,
C001281,0,,
C001282,0,,
C001283,0,,
C001284,0,,
C001285,1,2025-06-11,2025-07-02
C001286,0,,
C001287,1,2025-07-10,2025-07-31
C001288,0,,
C001289,0,,
C001290,1,2025-06-08,2025-06-29
C001291,0,,
C001292,0,,
C001293,1,2025-05-20,2025-06-10
C001294,0,,
C001295,1,2025-06-18,2025-07-09
C001296,0,,
C001297,0,,
C001298,0,,
C001299,0,,
C001300,0,,
C001301,0,,
C001302,0,,
C001303,0,,
C001304,0,,
C001305,0,,
C001306,0,,
C001307,0,,
C001308,0,,
C001309,0,,
C001310,0,,
C001311,1,2025-04-18,2025-05-09
C001312,0,,
C001313,0,,
C001314,0,,
C001315,1,2025-05-31,2025-06-21
C001316,0,,
C001317,0,,
C001318,0,,
C001319,0,,
C001320,1,2025-05-24,2025-06-14
C001321,0,,
C001322,1,2025-07-10,2025-07-31
C001323,1,2025-04-26,2025-05-17
C001324,0,,
C001325,0,,
C001326,1,2025-05-21,2025-06-11
C001327,0,,
C001328,0,,
C001329,0,,
C001330,0,,
C001331,0,,
C001332,1,2025-04-19,2025-05-10
C001333,1,2025-06-28,2025-07-19
C001334,0,,
C001335,0,,
C001336,0,,
C001337,0,,
C001338,0,,
C001339,0,,
C001340,1,2025-05-14,2025-06-04
C001341,1,2025-04-24,2025-05-15
C001342,1,2025-07-14,2025-08-04
C001343,0,,
C001344,0,,
C001345,0,,
C001346,0,,
C001347,1,2025-04-30,2025-05-21
C001348,0,,
C001349,0,,
C001350,0,,
C001351,0,,
C001352,1,2025-06-09,2025-06-30
C001353,0,,
C001354,0,,
C001355,1,2025-06-14,2025-07-05
C001356,0,,
